Elongation [mm],Triaxiality
0.01716,-0.5306572729350163
0.01664,-0.5317993219003554
0.01612,-0.532939939627915
0.0156,-0.5340810127394852
0.01508,-0.5352193934701898
0.01456,-0.536354536653371
0.01404,-0.5374867973985143
0.01352,-0.5386186993985799
0.013,-0.5397499946483169
0.01339,-0.5402996876240163
0.01378,-0.540858116895237
0.01417,-0.5414320064691281
0.01456,-0.5420198217574942
0.01495,-0.5426220279788379
0.01534,-0.5432391480577972
0.01573,-0.5438717248793624
0.01612,-0.5445203830268879
0.01651,-0.5451855667493042
0.0169,-0.5458681126932385
0.01729,-0.5465685223988218
0.01768,-0.5472875440442362
0.01807,-0.5480260762302217
0.01846,-0.5487846577141074
0.01885,-0.549564277167381
0.01924,-0.5503657568810598
0.01963,-0.5511899601891997
0.02002,-0.552037975011334
0.02041,-0.5529107148505958
0.0208,-0.5538093611284216
0.02119,-0.5547348684663735
0.02158,-0.555688652361615
0.02197,-0.5566719981706778
0.02236,-0.5576861908602125
0.02275,-0.5587327730940364
0.02314,-0.5598131538204615
0.02353,-0.5609291407940988
0.02392,-0.5620824451364308
0.02431,-0.5632747885328855
0.0247,-0.5645084974032698
0.02509,-0.5657855643483101
0.02548,-0.5671081223671075
0.02587,-0.568478907138807
0.02626,-0.5699004645836504
0.02665,-0.5713754633598593
0.02704,-0.5729072485775535
0.02743,-0.5744989018302709
0.02782,-0.5761542850201746
0.02821,-0.5778767934347091
0.0286,-0.579671003475428
0.02899,-0.5815412718857728
0.02938,-0.5834925247397379
0.02977,-0.5855298852812851
0.03016,-0.587659506829343
0.03055,-0.5898876405037482
0.03094,-0.5922210393263146
0.03133,-0.5946676429953742
0.03172,-0.5972355324310334
0.03211,-0.5999341251474634
0.0325,-0.6027733727035719
0.03289,-0.6057647742292525
0.03328,-0.6089207501843902
0.03367,-0.6122552047160184
0.03406,-0.6157836531888233
0.03445,-0.6195233530695741
0.03484,-0.6234938412439858
0.03523,-0.6277170996060181
0.03562,-0.6322180263850589
0.03601,-0.6370249647752059
