id,experimental_program,date,profile_type,profile,spec_var,steel,fy_n,fy_e,fy_mf,fy_mw,h,b,tw,tf,r,A,sigma_0_f,sigma_0_w,flange_nr_data,plot_sf,reference,link,latitude,longitude
Ketter_1958_W4x13_1,Ketter,1958,Hot-rolled wide flange,W4x13,NA,ASTM A7,250,375,NR,NR,106,103,7.1,8.8,6.4,2470,21.70648148,26.81388889,1,2.8,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W8x24_2,Ketter,1958,Hot-rolled wide flange,W8x24,NA,ASTM A7,250,375,NR,NR,201,165,6.2,10.2,10,4570,-18.25082813,114.6865639,1,1.6,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W8x31_3,Ketter,1958,Hot-rolled wide flange,W8x31,NA,ASTM A7,250,375,NR,NR,203,203,7.2,11,10,5890,28.31875,-21.26004263,1,1.5,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W8x67_4,Ketter,1958,Hot-rolled wide flange,W8x67,NA,ASTM A7,250,375,NR,NR,229,210,14.5,23.7,10,12700,-37.12692308,87.595928,1,1.3,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W12x50_5,Ketter,1958,Hot-rolled wide flange,W12x50,NA,ASTM A7,250,375,NR,NR,310,205,9.4,16.3,12.7,9420,69.58011947,-105.7718448,1,1.2,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W12x65_6,Ketter,1958,Hot-rolled wide flange,W12x65,NA,ASTM A7,250,375,NR,NR,307,305,9.9,15.4,15.1,12300,86.75163636,-108.3374739,1,1,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W14x426_7,Ketter,1958,Hot-rolled wide flange,W14x426,NA,ASTM A7,250,375,NR,NR,475,424,47.8,77.2,15,81010,27.14990253,64.025,1,0.7,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W12x14_8,Ketter,1958,Hot-rolled wide flange,W12x14,NA,ASTM A7,250,375,NR,NR,302,101,5.1,5.7,7.6,2680,58.83393474,-59.83218842,2,1.3,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W6x15_9,Ketter,1958,Hot-rolled wide flange,W6x15,NA,ASTM A7,250,375,NR,NR,152,152,5.84,6.6,11.4,2860,67.35336246,-8.560307736,2,1.9,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W36x150_10,Ketter,1958,Hot-rolled wide flange,W36x150,NA,ASTM A7,250,375,NR,NR,912,305,15.9,23.9,19.1,28580,90.69767439,-94.20849421,1,0.45,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Ketter_1958_W14x43_11,Ketter,1958,Hot-rolled wide flange,W14x43,NA,ASTM A7,250,375,NR,NR,348,203,7.7,13.5,15,8150,129.9212598,-199.9670329,1,1.2,"Ketter, R. L. (1958). The influence of residual stress on the strength of structural members. Welding Research Council Bulletin Series, 44(1), 111.",https://www.semanticscholar.org/paper/The-influence-of-residual-stress-on-the-strength-of-Ketter/b98cfde71837b2e17a5bdc82f2600b93d734a5ed,40.608028,-75.376194
Skiadopoulos_et_al_2023_HEM500_12,Skiadopoulos et al.,2023,Hot-rolled wide flange,HEM500,NA,S355J2,355,455,NR,NR,524,306,21,40,27,34400,87.32949769,-121.9595245,2,0.8,"Skiadopoulos, A., de Castro e Sousa, A., and Lignos, D. G. (2023). Experimental investigation and residual stress modeling distributions for hot-rolled wide flange steel members (submitted). Journal of Constructional Steel Research.",NA,46.521478,6.566551
Skiadopoulos_et_al_2023_HEA160_13,Skiadopoulos et al.,2023,Hot-rolled wide flange,HEA160,NA,S355J2,355,455,NR,NR,152,160,6,9,15,3880,55.51140252,-12.23367152,2,1.9,"Skiadopoulos, A., de Castro e Sousa, A., and Lignos, D. G. (2023). Experimental investigation and residual stress modeling distributions for hot-rolled wide flange steel members (submitted). Journal of Constructional Steel Research.",NA,46.521478,6.566551
Skiadopoulos_et_al_2023_IPE120_14,Skiadopoulos et al.,2023,Hot-rolled wide flange,IPE120,NA,S355J2,355,455,NR,NR,120,64,4.4,6.3,7,1320,21.4303447,-28.0175471,2,3.2,"Skiadopoulos, A., de Castro e Sousa, A., and Lignos, D. G. (2023). Experimental investigation and residual stress modeling distributions for hot-rolled wide flange steel members (submitted). Journal of Constructional Steel Research.",NA,46.521478,6.566551
Skiadopoulos_et_al_2023_IPE200_15,Skiadopoulos et al.,2023,Hot-rolled wide flange,IPE200,NA,S355J2,355,455,NR,NR,200,100,5.6,8.5,12,2850,78.9261673,-90.57700992,2,2,"Skiadopoulos, A., de Castro e Sousa, A., and Lignos, D. G. (2023). Experimental investigation and residual stress modeling distributions for hot-rolled wide flange steel members (submitted). Journal of Constructional Steel Research.",NA,46.521478,6.566551
Skiadopoulos_et_al_2023_IPE360_16,Skiadopoulos et al.,2023,Hot-rolled wide flange,IPE360,NA,S355J2,355,455,NR,NR,360,170,8,12.7,18,7270,134.6542149,-119.3181689,2,1.15,"Skiadopoulos, A., de Castro e Sousa, A., and Lignos, D. G. (2023). Experimental investigation and residual stress modeling distributions for hot-rolled wide flange steel members (submitted). Journal of Constructional Steel Research.",NA,46.521478,6.566551
Sousa_and_Lignos_2017_HEB500_17,Sousa and Lignos,2017,Hot-rolled wide flange,HEB500,NA,S355J2,355,455,NR,NR,500,300,14.5,28,27,23900,116.4417297,-225.3797954,2,0.8,"de Castro e Sousa, A., and Lignos, D. G. (2017). Residual stress measurements of European hot-rolled I-shaped steel profiles. Technical Rep. No. 231302, Ecole Polytechnique Federale de Lausanne, Lausanne.",https://infoscience.epfl.ch/record/231302,46.521478,6.566551
Sousa_and_Lignos_2017_IPE400_18,Sousa and Lignos,2017,Hot-rolled wide flange,IPE400,NA,S355J2,355,455,NR,NR,400,180,8.6,13.5,21,8450,144.5084065,-207.8517422,2,1,"de Castro e Sousa, A., and Lignos, D. G. (2017). Residual stress measurements of European hot-rolled I-shaped steel profiles. Technical Rep. No. 231302, Ecole Polytechnique Federale de Lausanne, Lausanne.",https://infoscience.epfl.ch/record/231302,46.521478,6.566551
Sousa_and_Lignos_2017_HEM300_19,Sousa and Lignos,2017,Hot-rolled wide flange,HEM300,NA,S355J2,355,455,NR,NR,340,310,21,39,27,30300,51.96587038,-12.82840632,2,1,"de Castro e Sousa, A., and Lignos, D. G. (2017). Residual stress measurements of European hot-rolled I-shaped steel profiles. Technical Rep. No. 231302, Ecole Polytechnique Federale de Lausanne, Lausanne.",https://infoscience.epfl.ch/record/231302,46.521478,6.566551
Lamarche_and_Tremblay_2011_W12x87_20,Lamarche and Tremblay,2011,Hot-rolled wide flange,W12x87,NA,ASTM A992,345,380,371,350,318,307,13.1,20.6,15.2,16460,102.5,-128.7745209,1,1,"Lamarche, C.-P., and Tremblay, R. (2011). Seismically induced cyclic buckling of steel columns including residual-stress and strain-rate effects. Journal of Constructional Steel Research, 67(9), 14011410. https://doi.org/10.1016/j.jcsr.2010.10.008.",https://doi.org/10.1016/j.jcsr.2010.10.008,45.505,-73.614
